OID_,Field1,Pt_name,North,East,Depth_applied_elevation,Secondary_depth_applied_elevation,Code,Latency
670,669,SAG_BATH_00652,7400047.831000000238419,407927.465000000025611,-4.108,,,0
671,670,SAG_BATH_00653,7400048.444000000134110,407927.471000000019558,-4.145,,,0
672,671,SAG_BATH_00654,7400049.165000000037253,407927.373000000021420,-4.1,,,0
673,672,SAG_BATH_00655,7400049.786000000312924,407927.332999999984168,-3.889,,,0
674,673,SAG_BATH_00656,7400050.260999999940395,407927.086999999999534,-4.056,,,0
675,674,SAG_BATH_00657,7400050.820000000298023,407926.864000000001397,-4.334,,,0
676,675,SAG_BATH_00658,7400051.356999999843538,407926.831999999994878,-4.318,,,0
677,676,SAG_BATH_00659,7400051.875000000000000,407926.783999999985099,-4.452,,,0
678,677,SAG_BATH_00660,7400052.421000000089407,407926.619999999995343,-4.469,,,0
679,678,SAG_BATH_00661,7400053.035000000149012,407926.460000000020955,-4.614,,,0
680,679,SAG_BATH_00662,7400053.620000000111759,407926.357000000018161,-4.884,,,0
681,680,SAG_BATH_00663,7400054.160000000149012,407926.202999999979511,-5.761,,,0
682,681,SAG_BATH_00664,7400054.741000000387430,407926.077999999979511,-6.261,,,0
683,682,SAG_BATH_00665,7400055.319000000134110,407926.152999999991152,-6.072,,,0
684,683,SAG_BATH_00666,7400055.870000000111759,407926.210000000020955,-6.235,,,0
685,684,SAG_BATH_00667,7400056.525999999605119,407926.173999999999069,-4.875,,,0
686,685,SAG_BATH_00668,7400057.123999999836087,407926.563000000023749,-4.605,,,0
687,686,SAG_BATH_00669,7400057.478000000119209,407926.930999999982305,-4.659,,,0
688,687,SAG_BATH_00670,7400057.766999999992549,407927.344999999972060,-4.561,,,0
689,688,SAG_BATH_00671,7400058.076000000350177,407927.844999999972060,-4.534,,,0
690,689,SAG_BATH_00672,7400058.408999999985099,407928.335000000020955,-4.472,,,0
691,690,SAG_BATH_00673,7400058.849999999627471,407928.836000000010245,-4.875,,,0
692,691,SAG_BATH_00674,7400059.331000000238419,407928.619000000006054,-4.573,,,0
693,692,SAG_BATH_00675,7400059.825000000186265,407928.385999999998603,-4.092,,,0
694,693,SAG_BATH_00676,7400060.366999999620020,407927.977000000013504,-3.871,,,0
695,694,SAG_BATH_00677,7400060.968000000342727,407927.690000000002328,-3.535,,,0
696,695,SAG_BATH_00678,7400061.462000000290573,407928.092999999993481,-3.757,,,0
697,696,SAG_BATH_00679,7400061.927000000141561,407928.621999999973923,-3.805,,,0
698,697,SAG_BATH_00680,7400062.290000000037253,407929.141999999992549,-3.848,,,0
699,698,SAG_BATH_00681,7400062.644999999552965,407929.587999999988824,-3.908,,,0
700,699,SAG_BATH_00682,7400063.097000000067055,407929.829000000027008,-3.947,,,0
701,700,SAG_BATH_00683,7400063.708999999798834,407930.113000000012107,-3.837,,,0
702,701,SAG_BATH_00684,7400064.275999999605119,407930.409999999974389,-3.713,,,0
703,702,SAG_BATH_00685,7400064.821999999694526,407930.742000000027474,-3.868,,,0
704,703,SAG_BATH_00686,7400065.391999999992549,407930.857000000018161,-4.259,,,0
705,704,SAG_BATH_00687,7400065.957000000402331,407930.700000000011642,-4.275,,,0
706,705,SAG_BATH_00688,7400066.540000000037253,407930.593999999982771,-4.432,,,0
707,706,SAG_BATH_00689,7400067.140999999828637,407930.337999999988824,-4.625,,,0
708,707,SAG_BATH_00690,7400067.701999999582767,407930.255000000004657,-4.962,,,0
709,708,SAG_BATH_00691,7400068.388000000268221,407930.378000000026077,-5.121,,,0
710,709,SAG_BATH_00692,7400068.992999999783933,407930.414999999979045,-10.528,,,0
711,710,SAG_BATH_00693,7400069.592000000178814,407930.695000000006985,-4.659,,,0
712,711,SAG_BATH_00694,7400070.186999999918044,407930.920999999972992,-4.336,,,0
713,712,SAG_BATH_00695,7400070.824000000022352,407930.905000000027940,-0.932,,,0
714,713,SAG_BATH_00696,7400071.349000000394881,407930.918999999994412,-4.282,,,0
715,714,SAG_BATH_00697,7400071.928999999538064,407930.760999999998603,-4.197,,,0
716,715,SAG_BATH_00698,7400072.531999999657273,407930.451999999990221,-4.218,,,0
717,716,SAG_BATH_00699,7400073.112999999895692,407930.108999999996740,-4.16,,,0
718,717,SAG_BATH_00700,7400073.777999999932945,407929.793000000005122,-4.42,,,0
719,718,SAG_BATH_00701,7400074.497000000439584,407929.789999999979045,-4.512,,,0
720,719,SAG_BATH_00702,7400075.082000000402331,407929.820999999996275,-4.902,,,0
721,720,SAG_BATH_00703,7400075.615000000223517,407929.772999999986496,-8.787,,,0
722,721,SAG_BATH_00704,7400076.195000000298023,407929.806999999971595,-5.984,,,0
723,722,SAG_BATH_00705,7400076.773000000044703,407929.733000000007451,-5.864,,,0
724,723,SAG_BATH_00706,7400077.298999999649823,407929.621999999973923,-6.241,,,0
725,724,SAG_BATH_00707,7400078.016999999992549,407929.538000000000466,-20.304,,,0
726,725,SAG_BATH_00708,7400078.692999999970198,407929.445999999996275,-4.544,,,0
727,726,SAG_BATH_00709,7400079.203999999910593,407929.427000000025146,-4.449,,,0
728,727,SAG_BATH_00710,7400079.718000000342727,407929.444000000017695,-4.32,,,0
729,728,SAG_BATH_00711,7400080.338999999687076,407929.520000000018626,-4.065,,,0
730,729,SAG_BATH_00712,7400080.819000000134110,407929.773999999975786,-4.136,,,0
731,730,SAG_BATH_00713,7400081.286999999545515,407930.066999999980908,-4.109,,,0
732,731,SAG_BATH_00714,7400081.792999999597669,407930.304000000003725,-4.173,,,0
733,732,SAG_BATH_00715,7400082.264999999664724,407930.700000000011642,-4.018,,,0
734,733,SAG_BATH_00716,7400082.768000000156462,407930.961999999999534,-3.929,,,0
735,734,SAG_BATH_00717,7400083.353000000119209,407931.224999999976717,-4.332,,,0
736,735,SAG_BATH_00718,7400083.962000000290573,407931.511999999987893,-4.045,,,0
737,736,SAG_BATH_00719,7400084.516999999992549,407931.913999999989755,-3.967,,,0
738,737,SAG_BATH_00720,7400084.975999999791384,407932.173999999999069,-3.927,,,0
739,738,SAG_BATH_00721,7400085.546000000089407,407932.255000000004657,-4.252,,,0
740,739,SAG_BATH_00722,7400086.076000000350177,407932.420999999972992,-4.204,,,0
741,740,SAG_BATH_00723,7400086.637000000104308,407932.316999999980908,-4.197,,,0
742,741,SAG_BATH_00724,7400087.224999999627471,407932.140000000013970,-4.27,,,0
743,742,SAG_BATH_00725,7400087.764000000432134,407932.308000000019092,-4.45,,,0
744,743,SAG_BATH_00726,7400088.309999999590218,407932.495999999984633,-4.467,,,0
745,744,SAG_BATH_00727,7400088.803999999538064,407932.728000000002794,-4.915,,,0
746,745,SAG_BATH_00728,7400089.389999999664724,407933.066999999980908,-5.1,,,0
747,746,SAG_BATH_00729,7400089.978000000119209,407933.460000000020955,-5.221,,,0
748,747,SAG_BATH_00730,7400090.550999999977648,407933.756999999983236,-4.908,,,0
749,748,SAG_BATH_00731,7400091.089999999850988,407933.940000000002328,-4.392,,,0
750,749,SAG_BATH_00732,7400091.588000000454485,407933.862000000022817,-4.28,,,0
751,750,SAG_BATH_00733,7400092.288999999873340,407933.696999999985565,-4.618,,,0
752,751,SAG_BATH_00734,7400092.805999999865890,407933.443000000028405,-3.826,,,0
753,752,SAG_BATH_00735,7400093.334999999962747,407933.277999999991152,-3.912,,,0
754,753,SAG_BATH_00736,7400093.940000000409782,407933.396999999997206,-3.834,,,0
755,754,SAG_BATH_00737,7400094.564000000245869,407933.521000000007916,-3.818,,,0
756,755,SAG_BATH_00738,7400095.109000000171363,407933.722999999998137,-4.016,,,0
757,756,SAG_BATH_00739,7400095.737999999895692,407934.063000000023749,-4.065,,,0
758,757,SAG_BATH_00740,7400096.395999999716878,407934.375999999989290,-4.175,,,0
759,758,SAG_BATH_00741,7400096.932000000029802,407934.604999999981374,-4.26,,,0
760,759,SAG_BATH_00742,7400097.502999999560416,407934.757999999972526,-4.298,,,0
761,760,SAG_BATH_00743,7400098.029000000096858,407934.672000000020489,-4.587,,,0
762,761,SAG_BATH_00744,7400098.621000000275671,407934.482000000018161,-4.699,,,0
763,762,SAG_BATH_00745,7400099.167000000365078,407934.335000000020955,-4.906,,,0
764,763,SAG_BATH_00746,7400099.752000000327826,407934.202999999979511,-5.098,,,0
765,764,SAG_BATH_00747,7400100.428000000305474,407934.294999999983702,-5.102,,,0
766,765,SAG_BATH_00748,7400101.043999999761581,407934.636999999987893,-6.023,,,0
767,766,SAG_BATH_00749,7400101.652999999932945,407935.033999999985099,-6.413,,,0
768,767,SAG_BATH_00750,7400102.088999999687076,407935.330000000016298,-6.456,,,0
769,768,SAG_BATH_00751,7400102.533999999985099,407935.586000000010245,-6.402,,,0
770,769,SAG_BATH_00752,7400103.094999999739230,407935.786000000021886,-5.101,,,0
771,770,SAG_BATH_00753,7400103.773000000044703,407935.928000000014435,-5.154,,,0
772,771,SAG_BATH_00754,7400104.371000000275671,407935.960000000020955,-4.572,,,0
773,772,SAG_BATH_00755,7400104.901999999769032,407935.901000000012573,-4.414,,,0
774,773,SAG_BATH_00756,7400105.497999999672174,407935.989999999990687,-4.091,,,0
775,774,SAG_BATH_00757,7400106.086000000126660,407935.923999999999069,-4.033,,,0
776,775,SAG_BATH_00758,7400106.707000000402331,407935.966000000014901,-3.948,,,0
777,776,SAG_BATH_00759,7400107.382000000216067,407935.924999999988358,-3.863,,,0
778,777,SAG_BATH_00760,7400107.884999999776483,407935.793000000005122,-3.759,,,0
779,778,SAG_BATH_00761,7400108.367999999783933,407935.594999999972060,-3.953,,,0
780,779,SAG_BATH_00762,7400108.855000000447035,407935.311999999976251,-4.187,,,0
781,780,SAG_BATH_00763,7400109.377999999560416,407935.053000000014435,-4.078,,,0
782,781,SAG_BATH_00764,7400109.900000000372529,407934.913999999989755,-3.929,,,0
783,782,SAG_BATH_00765,7400110.531999999657273,407934.754000000015367,-4.577,,,0
784,783,SAG_BATH_00766,7400111.067999999970198,407934.594999999972060,-14.549,,,0
785,784,SAG_BATH_00767,7400111.598000000230968,407934.512999999977183,-5.344,,,0
786,785,SAG_BATH_00768,7400112.156000000424683,407934.451999999990221,-4.618,,,0
787,786,SAG_BATH_00769,7400112.756000000052154,407934.336000000010245,-4.366,,,0
788,787,SAG_BATH_00770,7400113.411000000312924,407934.151000000012573,-3.98,,,0
789,788,SAG_BATH_00771,7400113.968000000342727,407933.859999999986030,-4.117,,,0
790,789,SAG_BATH_00772,7400114.439000000245869,407933.678000000014435,-4.038,,,0
791,790,SAG_BATH_00773,7400115.063000000081956,407933.382999999972526,-3.98,,,0
792,791,SAG_BATH_00774,7400115.634999999776483,407932.934999999997672,-4.047,,,0
793,792,SAG_BATH_00775,7400116.144999999552965,407932.782000000006519,-4.027,,,0
794,793,SAG_BATH_00776,7400116.866999999620020,407932.782000000006519,-3.786,,,0
795,794,SAG_BATH_00777,7400117.572999999858439,407932.733999999996740,-3.8,,,0
796,795,SAG_BATH_00778,7400118.228000000119209,407932.762999999977183,-3.746,,,0
797,796,SAG_BATH_00779,7400118.836000000126660,407932.930999999982305,-3.569,,,0
798,797,SAG_BATH_00780,7400119.381000000052154,407932.923999999999069,-3.698,,,0
799,798,SAG_BATH_00781,7400119.966000000014901,407932.798999999999069,-3.839,,,0
800,799,SAG_BATH_00782,7400120.502999999560416,407932.507999999972526,-3.657,,,0
801,800,SAG_BATH_00783,7400120.898000000044703,407932.178000000014435,-3.63,,,0
802,801,SAG_BATH_00784,7400121.330000000074506,407931.841000000014901,-3.626,,,0
803,802,SAG_BATH_00785,7400121.974999999627471,407931.492000000027474,-3.451,,,0
804,803,SAG_BATH_00786,7400122.701999999582767,407931.318000000028405,-3.548,,,0
805,804,SAG_BATH_00787,7400123.257000000216067,407931.298000000009779,-3.682,,,0
806,805,SAG_BATH_00788,7400123.792999999597669,407931.298000000009779,-3.661,,,0
807,806,SAG_BATH_00789,7400124.330000000074506,407931.354999999981374,-3.861,,,0
808,807,SAG_BATH_00790,7400124.890999999828637,407931.424999999988358,-3.679,,,0
809,808,SAG_BATH_00791,7400125.424999999813735,407931.505000000004657,-3.651,,,0
810,809,SAG_BATH_00792,7400126.120000000111759,407931.537000000011176,-3.925,,,0
811,810,SAG_BATH_00793,7400126.810999999754131,407931.346000000019558,-4.054,,,0
812,811,SAG_BATH_00794,7400127.343999999575317,407931.090000000025611,-4.192,,,0
813,812,SAG_BATH_00795,7400127.961000000126660,407930.819000000017695,-4.454,,,0
814,813,SAG_BATH_00796,7400128.525999999605119,407930.548000000009779,-4.612,,,0
815,814,SAG_BATH_00797,7400129.106999999843538,407930.219999999972060,-5.878,,,0
816,815,SAG_BATH_00798,7400129.845999999903142,407930.256999999983236,-5.871,,,0
817,816,SAG_BATH_00799,7400130.542999999597669,407930.385000000009313,-5.927,,,0
818,817,SAG_BATH_00800,7400131.151999999769032,407930.318000000028405,-5.639,,,0
819,818,SAG_BATH_00801,7400131.786999999545515,407930.308000000019092,-6.172,,,0
820,819,SAG_BATH_00802,7400132.315000000409782,407930.195000000006985,-5.293,,,0
821,820,SAG_BATH_00803,7400132.887000000104308,407929.865999999979977,-4.835,,,0
822,821,SAG_BATH_00804,7400133.548999999649823,407929.749000000010710,-4.21,,,0
823,822,SAG_BATH_00805,7400134.112999999895692,407929.697999999974854,-4.043,,,0
824,823,SAG_BATH_00806,7400134.629999999888241,407929.672000000020489,-4.09,,,0
825,824,SAG_BATH_00807,7400135.185999999754131,407929.693000000028405,-4.161,,,0
826,825,SAG_BATH_00808,7400135.757000000216067,407929.680999999982305,-3.887,,,0
827,826,SAG_BATH_00809,7400136.447999999858439,407929.825000000011642,-4.367,,,0
828,827,SAG_BATH_00810,7400137.131000000052154,407930.054999999993015,-4.454,,,0
829,828,SAG_BATH_00811,7400137.716000000014901,407930.170999999972992,-4.731,,,0
830,829,SAG_BATH_00812,7400138.349000000394881,407930.515000000013970,-5.618,,,0
831,830,SAG_BATH_00813,7400139.018000000156462,407930.750999999989290,-5.672,,,0
832,831,SAG_BATH_00814,7400139.582999999634922,407930.710000000020955,-5.889,,,0
833,832,SAG_BATH_00815,7400140.127999999560416,407930.629000000015367,-5.159,,,0
834,833,SAG_BATH_00816,7400140.741999999620020,407930.593999999982771,-0.798,,,0
835,834,SAG_BATH_00817,7400141.343000000342727,407930.306999999971595,-4.09,,,0
836,835,SAG_BATH_00818,7400141.912999999709427,407930.235999999975320,-4.111,,,0
837,836,SAG_BATH_00819,7400142.446000000461936,407930.107000000018161,-0.979,,,0
838,837,SAG_BATH_00820,7400143.118999999947846,407930.134000000020023,-3.95,,,0
839,838,SAG_BATH_00821,7400143.739000000059605,407930.088999999978114,-3.835,,,0
840,839,SAG_BATH_00822,7400144.385999999940395,407929.993000000016764,-0.959,,,0
841,840,SAG_BATH_00823,7400145.048999999649823,407929.923999999999069,-3.734,,,0
842,841,SAG_BATH_00824,7400145.626000000163913,407929.826999999990221,-3.819,,,0
843,842,SAG_BATH_00825,7400146.213999999687076,407929.717999999993481,-4.072,,,0
844,843,SAG_BATH_00826,7400146.842000000178814,407929.952999999979511,-4.077,,,0
845,844,SAG_BATH_00827,7400147.417000000365078,407930.158999999985099,-1.398,,,0
846,845,SAG_BATH_00828,7400147.980000000447035,407930.525000000023283,-4.655,,,0
847,846,SAG_BATH_00829,7400148.646999999880791,407930.721000000019558,-4.81,,,0
848,847,SAG_BATH_00830,7400149.201000000350177,407930.798999999999069,-5.32,,,0
849,848,SAG_BATH_00831,7400149.838999999687076,407930.659999999974389,-4.978,,,0
850,849,SAG_BATH_00832,7400150.360999999567866,407930.461000000010245,-5.398,,,0
851,850,SAG_BATH_00833,7400151.008999999612570,407930.431999999971595,-4.619,,,0
852,851,SAG_BATH_00834,7400151.623999999836087,407930.396000000007916,-4.501,,,0
853,852,SAG_BATH_00835,7400152.145999999716878,407930.396999999997206,-4.529,,,0
854,853,SAG_BATH_00836,7400152.667999999597669,407930.716000000014901,-4.374,,,0
855,854,SAG_BATH_00837,7400153.182000000029802,407930.808000000019092,-4.503,,,0
856,855,SAG_BATH_00838,7400153.856999999843538,407931.023999999975786,-5.065,,,0
857,856,SAG_BATH_00839,7400154.436999999918044,407931.455000000016298,-5.6,,,0
858,857,SAG_BATH_00840,7400155.009999999776483,407931.586000000010245,-21.076,,,0
859,858,SAG_BATH_00841,7400155.554999999701977,407931.528999999980442,-5.223,,,0
860,859,SAG_BATH_00842,7400156.192999999970198,407931.419999999983702,-4.455,,,0
861,860,SAG_BATH_00843,7400156.834999999962747,407931.288000000000466,-4.264,,,0
862,861,SAG_BATH_00844,7400157.546000000089407,407931.211999999999534,-3.661,,,0
863,862,SAG_BATH_00845,7400158.139000000432134,407931.379000000015367,-3.736,,,0
864,863,SAG_BATH_00846,7400158.756000000052154,407931.696999999985565,-3.796,,,0
865,864,SAG_BATH_00847,7400159.367999999783933,407932.088999999978114,-3.988,,,0
866,865,SAG_BATH_00848,7400159.898000000044703,407932.563000000023749,-3.891,,,0
867,866,SAG_BATH_00849,7400160.487999999895692,407932.909999999974389,-3.948,,,0
868,867,SAG_BATH_00850,7400161.066999999806285,407933.322999999974854,-3.841,,,0
869,868,SAG_BATH_00851,7400161.507000000216067,407933.560999999986961,-3.939,,,0
870,869,SAG_BATH_00852,7400162.140999999828637,407933.869999999995343,-4.11,,,0
871,870,SAG_BATH_00853,7400162.743999999947846,407934.278999999980442,-5.559,,,0
872,871,SAG_BATH_00854,7400163.248999999836087,407934.418000000005122,-5.254,,,0
873,872,SAG_BATH_00855,7400163.793999999761581,407934.358000000007451,-5.032,,,0
874,873,SAG_BATH_00856,7400164.233000000007451,407934.092000000004191,-4.652,,,0
875,874,SAG_BATH_00857,7400164.845999999903142,407933.689000000013039,-4.312,,,0
876,875,SAG_BATH_00858,7400165.315999999642372,407933.281000000017229,-4.566,,,0
877,876,SAG_BATH_00859,7400165.938000000081956,407933.152000000001863,-1.28,,,0
878,877,SAG_BATH_00860,7400166.625000000000000,407933.414999999979045,-5.731,,,0
879,878,SAG_BATH_00861,7400167.184000000357628,407933.838999999978114,-5.769,,,0
880,879,SAG_BATH_00862,7400167.765999999828637,407934.108999999996740,-5.202,,,0
881,880,SAG_BATH_00863,7400168.428999999538064,407934.423999999999069,-4.589,,,0
882,881,SAG_BATH_00864,7400169.088999999687076,407934.642999999981839,-4.467,,,0
883,882,SAG_BATH_00865,7400169.819000000134110,407934.565999999991618,-4.233,,,0
884,883,SAG_BATH_00866,7400170.462000000290573,407934.244999999995343,-4.184,,,0
885,884,SAG_BATH_00867,7400171.043999999761581,407933.920999999972992,-3.944,,,0
886,885,SAG_BATH_00868,7400171.581000000238419,407933.439000000013039,-4,,,0
887,886,SAG_BATH_00869,7400172.016999999992549,407933.103000000002794,-3.883,,,0
888,887,SAG_BATH_00870,7400172.705000000074506,407932.893999999971129,-3.733,,,0
889,888,SAG_BATH_00871,7400173.432000000029802,407932.987000000022817,-3.96,,,0
890,889,SAG_BATH_00872,7400173.968000000342727,407933.091000000014901,-3.98,,,0
891,890,SAG_BATH_00873,7400174.484000000171363,407933.222999999998137,-4.051,,,0
892,891,SAG_BATH_00874,7400175.167000000365078,407933.544999999983702,-4.041,,,0
893,892,SAG_BATH_00875,7400175.605000000447035,407933.831999999994878,-4.239,,,0
894,893,SAG_BATH_00876,7400176.040000000037253,407934.134000000020023,-4.317,,,0
895,894,SAG_BATH_00877,7400176.480999999679625,407934.456000000005588,-4.253,,,0
896,895,SAG_BATH_00878,7400176.942999999970198,407934.793000000005122,-4.614,,,0
897,896,SAG_BATH_00879,7400177.430999999865890,407935.061999999976251,-5.048,,,0
898,897,SAG_BATH_00880,7400178.116999999620020,407935.126999999978580,-21.156,,,0
899,898,SAG_BATH_00882,7400179.256000000052154,407934.254000000015367,-6.063,,,0
900,899,SAG_BATH_00883,7400179.746000000275671,407933.804999999993015,-9.648,,,0
901,900,SAG_BATH_00884,7400180.184999999590218,407933.369999999995343,-4.352,,,0
902,901,SAG_BATH_00885,7400180.662999999709427,407933.026000000012573,-4.338,,,0
903,902,SAG_BATH_00886,7400181.156999999657273,407932.842000000004191,-4.368,,,0
904,903,SAG_BATH_00887,7400181.661999999545515,407932.842000000004191,-4.372,,,0
905,904,SAG_BATH_00888,7400182.239000000059605,407932.994000000006054,-4.607,,,0
906,905,SAG_BATH_00889,7400182.783999999985099,407933.244999999995343,-4.932,,,0
907,906,SAG_BATH_00890,7400183.345999999903142,407933.456999999994878,-4.797,,,0
908,907,SAG_BATH_00891,7400183.940999999642372,407933.494999999995343,-5.033,,,0
909,908,SAG_BATH_00892,7400184.578999999910593,407933.636999999987893,-5.694,,,0
910,909,SAG_BATH_00893,7400185.054999999701977,407933.857000000018161,-4.867,,,0
911,910,SAG_BATH_00894,7400185.536999999545515,407934.114999999990687,-4.72,,,0
912,911,SAG_BATH_00895,7400185.995000000111759,407934.396999999997206,-4.322,,,0
913,912,SAG_BATH_00896,7400186.413999999873340,407934.697999999974854,-4.456,,,0
914,913,SAG_BATH_00897,7400186.989000000059605,407935.104999999981374,-4.271,,,0
915,914,SAG_BATH_00898,7400187.674999999813735,407934.889000000024680,-4.771,,,0
916,915,SAG_BATH_00899,7400188.211000000126660,407934.267999999981839,-4.586,,,0
917,916,SAG_BATH_00901,7400189.366999999620020,407933.284999999974389,-3.473,,,0
918,917,SAG_BATH_00902,7400189.953999999910593,407932.836999999999534,-3.429,,,0
919,918,SAG_BATH_00903,7400190.474999999627471,407932.402999999991152,-3.537,,,0
920,919,SAG_BATH_00904,7400191.026999999769032,407932.181999999971595,-3.56,,,0
921,920,SAG_BATH_00905,7400191.553000000305474,407932.162000000011176,-3.72,,,0
922,921,SAG_BATH_00906,7400192.048999999649823,407932.244000000006054,-3.714,,,0
923,922,SAG_BATH_00907,7400192.541000000201166,407932.398999999975786,-3.758,,,0
924,923,SAG_BATH_00908,7400193.047000000253320,407932.588999999978114,-3.818,,,0
925,924,SAG_BATH_00909,7400193.557000000029802,407932.759000000020023,-3.722,,,0
926,925,SAG_BATH_00910,7400194.175999999977648,407932.913000000000466,-3.803,,,0
927,926,SAG_BATH_00911,7400194.889000000432134,407933.216000000014901,-3.846,,,0
928,927,SAG_BATH_00912,7400195.550999999977648,407933.427000000025146,-4.045,,,0
929,928,SAG_BATH_00913,7400196.128999999724329,407933.384000000020023,-4.14,,,0
930,929,SAG_BATH_00914,7400196.770999999716878,407933.250999999989290,-3.874,,,0
931,930,SAG_BATH_00915,7400197.384999999776483,407932.950000000011642,-4.011,,,0
932,931,SAG_BATH_00916,7400197.980999999679625,407932.614999999990687,-4.438,,,0
933,932,SAG_BATH_00917,7400198.559000000357628,407932.143999999971129,-4.921,,,0
934,933,SAG_BATH_00918,7400198.956000000238419,407931.737000000022817,-0.546,,,0
935,934,SAG_BATH_00919,7400199.404000000096858,407931.370999999984633,-4.909,,,0
936,935,SAG_BATH_00920,7400199.843000000342727,407931.048999999999069,-5.096,,,0
937,936,SAG_BATH_00921,7400200.313000000081956,407930.710000000020955,-5.794,,,0
938,937,SAG_BATH_00922,7400200.849999999627471,407930.515000000013970,-5.994,,,0
939,938,SAG_BATH_00923,7400201.584999999962747,407930.545999999972992,-6.128,,,0
940,939,SAG_BATH_00924,7400202.303000000305474,407930.677000000025146,-15.503,,,0
941,940,SAG_BATH_00925,7400202.923999999649823,407930.713999999978114,-4.584,,,0
942,941,SAG_BATH_00926,7400203.502999999560416,407930.542000000015832,-4.451,,,0
943,942,SAG_BATH_00927,7400204.094999999739230,407930.396000000007916,-4.164,,,0
944,943,SAG_BATH_00928,7400204.747000000439584,407930.103999999992084,-4.066,,,0
945,944,SAG_BATH_00929,7400205.473000000230968,407930.139000000024680,-4.173,,,0
946,945,SAG_BATH_00930,7400205.919999999925494,407930.418999999994412,-4.049,,,0
947,946,SAG_BATH_00931,7400206.547000000253320,407930.771000000007916,-4.709,,,0
948,947,SAG_BATH_00932,7400207.052000000141561,407930.884000000020023,-4.973,,,0
949,948,SAG_BATH_00933,7400207.754999999888241,407931.017999999981839,-4.753,,,0
950,949,SAG_BATH_00934,7400208.405000000260770,407931.032000000006519,-5.301,,,0
951,950,SAG_BATH_00935,7400208.882000000216067,407930.844999999972060,-5.479,,,0
952,951,SAG_BATH_00936,7400209.336000000126660,407930.568000000028405,-5.572,,,0
953,952,SAG_BATH_00937,7400209.891999999992549,407930.185999999986961,-4.571,,,0
954,953,SAG_BATH_00938,7400210.507000000216067,407929.842999999993481,-4.035,,,0
955,954,SAG_BATH_00939,7400211.123999999836087,407929.773999999975786,-3.804,,,0
956,955,SAG_BATH_00940,7400211.736999999731779,407929.708999999973457,-3.889,,,0
957,956,SAG_BATH_00941,7400212.413999999873340,407929.891999999992549,-3.7,,,0
958,957,SAG_BATH_00942,7400212.855000000447035,407930.201999999990221,-3.673,,,0
959,958,SAG_BATH_00943,7400213.337000000290573,407930.465000000025611,-3.728,,,0
960,959,SAG_BATH_00944,7400213.838999999687076,407930.685999999986961,-3.739,,,0
961,960,SAG_BATH_00945,7400214.287999999709427,407931.027999999991152,-3.731,,,0
962,961,SAG_BATH_00946,7400214.690999999642372,407931.428000000014435,-3.741,,,0
963,962,SAG_BATH_00947,7400215.408999999985099,407931.565000000002328,-3.98,,,0
964,963,SAG_BATH_00948,7400215.922000000253320,407931.374000000010710,-3.718,,,0
965,964,SAG_BATH_00949,7400216.531000000424683,407931.273999999975786,-3.552,,,0
966,965,SAG_BATH_00950,7400217.180999999865890,407931.189000000013039,-3.689,,,0
967,966,SAG_BATH_00951,7400217.862999999895692,407930.893999999971129,-3.794,,,0
968,967,SAG_BATH_00952,7400218.435999999754131,407930.743000000016764,-0.821,,,0
969,968,SAG_BATH_00953,7400219.111999999731779,407930.516000000003260,-3.746,,,0
970,969,SAG_BATH_00954,7400219.633000000379980,407930.393999999971129,-3.556,,,0
971,970,SAG_BATH_00955,7400220.158999999985099,407930.266999999992549,-3.669,,,0
972,971,SAG_BATH_00956,7400220.657999999821186,407930.129000000015367,-3.919,,,0
973,972,SAG_BATH_00957,7400221.360000000335276,407930.086000000010245,-4.096,,,0
974,973,SAG_BATH_00958,7400221.850999999791384,407930.271999999997206,-4.251,,,0
975,974,SAG_BATH_00959,7400222.535000000149012,407930.510999999998603,-4.282,,,0
976,975,SAG_BATH_00960,7400223.174999999813735,407930.803000000014435,-4.556,,,0
977,976,SAG_BATH_00961,7400223.610999999567866,407931.091000000014901,-4.682,,,0
978,977,SAG_BATH_00962,7400224.275000000372529,407931.287000000011176,-5.708,,,0
979,978,SAG_BATH_00963,7400224.968999999575317,407931.086000000010245,-5.36,,,0
980,979,SAG_BATH_00964,7400225.502000000327826,407930.857000000018161,-4.704,,,0
981,980,SAG_BATH_00965,7400225.950000000186265,407930.492000000027474,-4.107,,,0
982,981,SAG_BATH_00966,7400226.388000000268221,407930.000999999989290,-4.062,,,0
983,982,SAG_BATH_00967,7400226.889999999664724,407929.575000000011642,-3.728,,,0
984,983,SAG_BATH_00968,7400227.438000000081956,407929.330000000016298,-3.355,,,0
985,984,SAG_BATH_00969,7400227.928999999538064,407929.190000000002328,-3.538,,,0
986,985,SAG_BATH_00970,7400228.594999999739230,407929.106000000028871,-3.551,,,0
987,986,SAG_BATH_00971,7400229.197999999858439,407929.440999999991618,-3.484,,,0
988,987,SAG_BATH_00972,7400229.618999999947846,407929.782000000006519,-3.502,,,0
989,988,SAG_BATH_00973,7400230.235000000335276,407930.179999999993015,-3.52,,,0
990,989,SAG_BATH_00974,7400230.780000000260770,407930.564000000013039,-3.535,,,0
991,990,SAG_BATH_00975,7400231.343999999575317,407930.766000000003260,-3.712,,,0
992,991,SAG_BATH_00976,7400231.924999999813735,407930.446999999985565,-3.746,,,0
993,992,SAG_BATH_00977,7400232.320000000298023,407930.102000000013504,-3.693,,,0
